[ERROR] src\main\java\com\yahoo\ycsb\StringByteIterator.java[107] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[20:8] (imports) UnusedImports: Unused import - java.util.Vector.
[ERROR] src\main\java\com\yahoo\ycsb\TerminatorThread.java[65:42] (blocks) EmptyBlock: Must have at least one statement.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[24:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[26:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[28] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[30] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[31] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[31:7] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[33] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[35] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[36] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[36:7] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[38] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[40] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[41] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[41:7] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[42:24] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[43] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[45] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[46] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[46:7] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\UnknownDBException.java[48] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[2] (sizes) LineLength: Line is longer than 120 characters (found 204).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[25:1] (design) HideUtilityClassConstructor: Utility classes should not have a public or default constructor.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[26:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[27:31] (naming) ConstantName: Name 'rand' must match pattern '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[28:44] (naming) ConstantName: Name 'rng' must match pattern '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[41] (indentation) Indentation: 'method def modifier' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[41:28] (naming) MethodName: Name 'ASCIIString' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[42] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[42:7] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[43] (indentation) Indentation: 'member def type' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[43] (indentation) Indentation: 'method def' child have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[43:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[45] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[45] (indentation) Indentation: 'method def' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[46] (indentation) Indentation: 'method def' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[47] (indentation) Indentation: 'for' have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[48] (indentation) Indentation: 'if' have incorrect indentation level 10, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[49] (indentation) Indentation: 'if' child have incorrect indentation level 12, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[50] (indentation) Indentation: 'if rcurly' have incorrect indentation level 10, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[51] (indentation) Indentation: 'else' child have incorrect indentation level 12, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[52] (indentation) Indentation: 'else rcurly' have incorrect indentation level 10, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[53] (indentation) Indentation: 'for rcurly' have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[54] (indentation) Indentation: 'method def' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[55] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[60] (indentation) Indentation: 'method def modifier' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[61] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[61:7] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[62] (indentation) Indentation: 'method def' child have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[63] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[65] (indentation) Indentation: 'member def modifier' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[65:31] (naming) ConstantName: Name 'FNV_offset_basis_32' must match pattern '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[66] (indentation) Indentation: 'member def modifier' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[66:31] (naming) ConstantName: Name 'FNV_prime_32' must match pattern '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.
[ERROR] src\main\java\com\yahoo\ycsb\Utils.java[74] (indentation) Indentation: 'method def modifier' have incorrect indentation level 6, expected level should be 2.
